artist_name,is_explicit,danceability,valence,energy,loudness,acousticness,liveness,speechiness,key,tempo,mode,duration_ms,time_signature
1,TRUE,0.554,0.136,0.535,-8.959,0.0616,0.124,0.186,5,105.865,0,208014,4
1,TRUE,0.556,0.367,0.63,-8.15,0.000828,0.155,0.102,7,149.147,1,210372,5
1,TRUE,0.545,0.464,0.641,-6.398,0.00453,0.171,0.0998,10,121.892,0,215460,4
1,TRUE,0.78,0.642,0.689,-5.668,0.0368,0.0698,0.141,7,115.042,1,225389,4
2,FALSE,0.903,0.587,0.519,-9.151,0.281,0.155,0.26,1,114.991,1,116727,4
1,FALSE,0.693,0.864,0.887,-5.039,0.0581,0.27,0.0795,1,114.942,0,278282,4
1,TRUE,0.792,0.22,0.919,-5.688,0.0381,0.368,0.276,2,92.028,1,224473,4
1,FALSE,0.618,0.305,0.712,-8.246,0.14,0.575,0.114,1,97.057,1,254319,4
1,TRUE,0.683,0.598,0.85,-5.042,0.0781,0.741,0.0699,11,107.988,0,368758,4
2,FALSE,0.876,0.809,0.628,-6.595,0.0165,0.0938,0.0935,1,118.028,1,203383,4
1,TRUE,0.785,0.496,0.732,-5.724,0.0636,0.265,0.164,1,110.952,1,260771,4
1,TRUE,0.823,0.537,0.536,-10.123,0.0616,0.326,0.319,5,128.955,0,244792,4
1,TRUE,0.744,0.0805,0.577,-7.228,0.0672,0.178,0.0631,9,135.869,1,169820,4
1,TRUE,0.789,0.108,0.614,-6.491,0.00348,0.283,0.0579,1,126.035,1,198898,4
1,TRUE,0.857,0.453,0.558,-7.888,0.0122,0.288,0.134,1,123.973,1,288255,4
1,TRUE,0.674,0.208,0.625,-9.593,0.0843,0.11,0.0514,1,120.004,1,273998,4
1,FALSE,0.509,0.181,0.36,-8.2,0.633,0.13,0.0361,5,129.624,0,226361,4
1,FALSE,0.783,0.623,0.693,-6.747,0.197,0.0768,0.174,4,119.063,0,162438,4
2,FALSE,0.554,0.348,0.45,-9.454,0.731,0.339,0.182,8,87.047,0,107463,4
2,FALSE,0.611,0.718,0.723,-6.199,0.12,0.322,0.369,7,105.758,1,272464,4
2,FALSE,0.671,0.543,0.755,-5.831,0.0876,0.429,0.0683,2,67.332,0,223422,3
1,FALSE,0.33,0.4,0.244,-9.508,0.94,0.0969,0.0339,3,136.344,1,220232,4
1,FALSE,0.447,0.0497,0.436,-8.119,0.00971,0.0986,0.0389,10,80.856,1,277071,4
1,TRUE,0.807,0.0541,0.544,-5.875,0.00333,0.146,0.0409,1,120.006,1,316750,4
2,FALSE,0.777,0.195,0.588,-9.759,0.0227,0.267,0.0756,7,119.109,1,216339,4
1,TRUE,0.824,0.0611,0.555,-5.817,0.00337,0.217,0.05,1,120.002,1,281273,4
1,FALSE,0.484,0.201,0.363,-8.094,0.645,0.125,0.0368,5,127.822,0,226479,4
1,FALSE,0.672,0.642,0.696,-6.693,0.2,0.0736,0.177,4,118.742,0,162354,4
2,FALSE,0.484,0.342,0.457,-9.458,0.738,0.536,0.204,8,83.493,0,107205,4
2,FALSE,0.608,0.709,0.709,-6.175,0.119,0.337,0.374,7,105.742,1,272069,4
2,FALSE,0.647,0.548,0.732,-5.846,0.0846,0.597,0.0891,2,67.295,1,222529,3
1,FALSE,0.258,0.369,0.248,-9.507,0.944,0.0967,0.0343,3,80.187,1,219992,5
1,FALSE,0.238,0.0447,0.435,-8.096,0.00956,0.0981,0.0497,5,78.797,1,277030,4
1,FALSE,0.6,0.123,0.831,-12.294,0.143,0.7,0.378,7,170.133,1,196474,4
1,TRUE,0.401,0.402,0.769,-8.316,0.000263,0.327,0.158,2,99.252,1,167348,4
1,FALSE,0.486,0.403,0.813,-7.528,0.00174,0.406,0.114,2,85.161,1,114370,4
1,FALSE,0.201,0.0795,0.409,-13.089,0.124,0.683,0.0393,2,85.35,1,129117,3
1,TRUE,0.676,0.419,0.871,-9.134,0.0237,0.956,0.433,5,121.963,0,262832,4
1,TRUE,0.535,0.547,0.338,-27.432,0.994,0.891,0.883,6,67.709,1,59056,5
1,TRUE,0.418,0.193,0.728,-11.479,0.00981,0.966,0.486,7,129.252,1,393524,4
1,FALSE,0.456,0.488,0.551,-15.779,0.257,0.73,0.465,5,123.714,1,42306,4
1,TRUE,0.395,0.377,0.866,-7.544,0.0332,0.432,0.128,1,141.577,1,87887,4
1,TRUE,0.555,0.14,0.676,-11.151,0.018,0.721,0.0763,1,95.174,1,160089,4
1,TRUE,0.325,0.571,0.836,-8.933,0.0197,0.33,0.283,5,141.306,0,254004,4
1,TRUE,0.576,0.486,0.845,-7.406,0.0276,0.387,0.162,9,145.918,1,165873,4
1,TRUE,0.58,0.444,0.764,-9.321,0.079,0.776,0.221,8,137.068,1,238294,4
1,TRUE,0.599,0.537,0.692,-9.48,0.0298,0.69,0.224,9,129.816,1,82934,4
1,TRUE,0.587,0.383,0.732,-9.208,0.0158,0.969,0.18,9,136.084,0,184295,4
1,FALSE,0.726,0.436,0.255,-18.138,0.129,0.0747,0.653,11,90.056,1,117936,4
1,FALSE,0.581,0.384,0.618,-11.11,0.0138,0.428,0.339,4,149.832,0,228208,4
1,TRUE,0.384,0.111,0.81,-8.709,0.000959,0.537,0.124,4,137.696,0,256813,4
1,FALSE,0.443,0.184,0.821,-6.96,0.0143,0.721,0.145,4,88.726,0,248538,4
1,TRUE,0.452,0.104,0.487,-11.767,0.0101,0.698,0.0462,0,123.44,1,138526,5
1,FALSE,0.685,0.436,0.628,-12.981,0.0649,0.31,0.325,9,88.007,0,68352,4
2,FALSE,0.667,0.637,0.741,-10.832,0.00232,0.426,0.0547,7,104.841,1,176718,4
1,FALSE,0.702,0.694,0.817,-8.644,0.00646,0.467,0.102,1,100.003,1,92162,4
1,FALSE,0.496,0.554,0.485,-9.339,0.000688,0.648,0.0299,10,80.108,0,71916,4
1,FALSE,0.519,0.922,0.636,-11.539,0.149,0.672,0.504,0,81.167,1,46475,3
1,FALSE,0.57,0.444,0.805,-9.217,0.00413,0.557,0.293,0,167.333,1,103235,4
1,FALSE,0.519,0.693,0.884,-8.077,0.00294,0.943,0.369,7,167.346,1,76214,4
3,FALSE,0.772,0.154,0.684,-8.742,0.00534,0.7,0.14,6,105.975,1,289790,4
1,FALSE,0.555,0.237,0.84,-11.977,0.0335,0.373,0.302,1,134.519,1,190104,4
1,TRUE,0.663,0.49,0.891,-8.774,0.00269,0.778,0.18,5,126.548,0,233376,4
2,FALSE,0.721,0.416,0.892,-8.606,0.0351,0.575,0.206,8,118.982,1,90816,4
2,FALSE,0.491,0.303,0.666,-7.338,0.028,0.503,0.111,5,138.672,0,111769,4
2,FALSE,0.472,0.475,0.821,-8.333,0.013,0.846,0.55,8,155.176,1,131185,4
1,FALSE,0.822,0.396,0.935,-7.741,0.011,0.379,0.345,11,97.018,0,263009,4
1,FALSE,0.639,0.572,0.93,-6.626,0.00563,0.956,0.171,6,96.94,0,207209,4
2,FALSE,0.564,0.433,0.424,-20.285,0.963,0.697,0.94,1,97.708,1,102412,5
1,FALSE,0.318,0.184,0.855,-8.415,0.0515,0.897,0.628,7,175.555,1,227216,4
1,FALSE,0.626,0.475,0.928,-9.326,0.00282,0.941,0.124,2,104.912,0,159116,4
1,TRUE,0.71,0.435,0.842,-5.424,0.0686,0.337,0.0944,6,102.994,0,240777,4
1,TRUE,0.656,0.196,0.741,-6.413,0.0134,0.269,0.0555,5,95.326,0,144661,4
1,FALSE,0.25,0.0746,0.215,-13.676,0.632,0.401,0.037,8,174.824,0,195987,3
1,TRUE,0.524,0.552,0.397,-11.936,0.745,0.521,0.405,0,80.744,1,221093,4
2,TRUE,0.614,0.645,0.686,-6.483,0.0105,0.184,0.21,9,136.537,0,233667,4
1,TRUE,0.775,0.356,0.598,-7.274,0.00175,0.253,0.0535,2,129.988,1,232560,4
2,TRUE,0.516,0.324,0.637,-8.832,0.0433,0.11,0.0632,6,138.011,1,260440,4
1,FALSE,0.643,0.598,0.503,-8.37,0.273,0.349,0.216,7,90.886,1,287987,4
1,FALSE,0.455,0.216,0.535,-10.602,0.0209,0.126,0.0426,9,157.01,0,237440,4
1,TRUE,0.33,0.101,0.357,-10.171,0.866,0.19,0.0348,10,84.119,1,182720,3
2,FALSE,0.387,0.0498,0.133,-15.633,0.947,0.107,0.0474,7,124.397,0,79200,4
2,FALSE,0.437,0.406,0.803,-6.412,0.0376,0.683,0.305,2,84.378,1,289760,4
1,FALSE,0.574,0.626,0.573,-7.079,0.392,0.0933,0.085,11,136.304,1,322000,4
1,TRUE,0.896,0.818,0.621,-6.857,0.00532,0.196,0.237,5,121.966,0,206080,4
1,TRUE,0.546,0.421,0.26,-12.573,0.942,0.128,0.125,1,155.033,1,204400,4
1,FALSE,0.512,0.2,0.624,-6.761,0.00305,0.346,0.0509,11,129.932,1,257653,4
1,TRUE,0.313,0.311,0.533,-9.416,0.103,0.507,0.166,1,66.93,0,369040,4
3,TRUE,0.583,0.399,0.621,-6.902,0.00972,0.181,0.0479,5,140.036,0,323480,4
1,FALSE,0.875,0.776,0.434,-7.683,0.242,0.233,0.091,0,120.067,1,309720,4
1,FALSE,0.57,0.509,0.467,-9.152,0.0421,0.125,0.171,9,111.58,0,228693,1
1,TRUE,0.418,0.172,0.441,-11.522,0.029,0.306,0.283,11,175.928,0,319467,4
1,FALSE,0.452,0.227,0.54,-10.087,0.122,0.0882,0.229,8,133.774,1,184013,4
1,TRUE,0.495,0.563,0.403,-9.732,0.499,0.7,0.299,1,140.365,1,391907,3
2,TRUE,0.557,0.0996,0.428,-11.306,0.0673,0.144,0.136,5,103.009,1,378600,4
1,FALSE,0.47,0.216,0.793,-8.929,0.164,0.313,0.26,0,170.1,1,215947,4
2,TRUE,0.476,0.353,0.688,-7.799,0.0953,0.438,0.245,1,140.555,1,250960,4
2,FALSE,0.525,0.185,0.334,-11.54,0.641,0.114,0.0686,0,80.307,1,276560,3
1,FALSE,0.346,0.0388,0.188,-12.688,0.573,0.108,0.0327,6,103.265,0,230893,4
2,FALSE,0.499,0.0643,0.434,-10.14,0.541,0.119,0.0608,6,90.322,1,266920,4
1,FALSE,0.747,0.56,0.705,-5.137,0.0128,0.126,0.126,9,136.024,0,213507,4
2,TRUE,0.64,0.457,0.659,-7.273,0.241,0.484,0.215,8,136.804,1,234413,4
2,TRUE,0.508,0.476,0.763,-3.58,0.16,0.118,0.0516,8,139.653,1,395987,4
1,FALSE,0.732,0.709,0.763,-6.732,0.0273,0.33,0.0729,0,98.011,1,180187,4
2,FALSE,0.872,0.763,0.445,-7.631,0.272,0.345,0.0936,2,120.029,0,309747,4
2,FALSE,0.664,0.409,0.808,-6.477,0.0225,0.259,0.0726,0,98.044,1,273480,4
1,FALSE,0.652,0.651,0.749,-5.248,0.0848,0.604,0.0886,0,94.103,1,267413,4
2,FALSE,0.648,0.719,0.593,-6.267,0.0188,0.169,0.0509,10,160.984,1,245480,4
1,FALSE,0.799,0.551,0.715,-5.481,0.0289,0.339,0.0819,4,124.04,1,293133,4
1,FALSE,0.665,0.699,0.787,-5.73,0.31,0.219,0.151,5,167.351,1,212147,4
1,FALSE,0.718,0.836,0.523,-7.181,0.352,0.0909,0.198,6,167.963,1,179067,4
1,FALSE,0.621,0.484,0.781,-6.062,0.0321,0.173,0.0636,2,110.002,1,377467,4
1,FALSE,0.371,0.231,0.841,-6.021,0.287,0.135,0.297,0,85.656,1,239467,4
1,FALSE,0.628,0.45,0.666,-6.626,0.158,0.177,0.111,4,72.032,1,222480,4
1,FALSE,0.365,0.268,0.382,-7.344,0.382,0.0661,0.0295,6,148.363,1,273880,3
1,FALSE,0.716,0.786,0.811,-7.503,0.0328,0.0649,0.212,6,118.005,0,223987,4
1,FALSE,0.732,0.759,0.899,-4.237,0.00496,0.372,0.143,0,127.091,1,236093,4
1,FALSE,0.546,0.298,0.649,-4.056,0.143,0.0894,0.0324,6,99.05,1,253747,4
1,FALSE,0.474,0.399,0.797,-4.541,0.193,0.322,0.192,6,149.965,0,199107,4
1,FALSE,0.525,0.235,0.627,-6.59,0.431,0.0927,0.0335,7,111.026,1,239213,3
1,FALSE,0.352,0.0852,0.655,-10.571,6.63E-05,0.659,0.0736,0,148.045,1,71867,4
1,FALSE,0.562,0.268,0.967,-4.919,0.0496,0.953,0.271,9,99.13,0,323733,4
1,FALSE,0.591,0.245,0.79,-7.864,0.0488,0.417,0.0956,6,99.946,0,154027,4
1,FALSE,0.429,0.184,0.967,-5.08,0.000279,0.933,0.309,7,99.027,1,190987,4
1,FALSE,0.556,0.184,0.945,-5.756,0.141,0.347,0.52,3,96.618,1,149627,4
1,FALSE,0.524,0.208,0.691,-7.99,0.0196,0.939,0.0332,1,94.982,1,231933,4
1,FALSE,0.275,0.0784,0.449,-10.563,0.613,0.857,0.0335,0,104.838,1,255440,3
1,FALSE,0.297,0.15,0.596,-7.308,0.537,0.971,0.21,5,169.502,1,192480,4
1,FALSE,0.306,0.157,0.945,-5.32,0.0131,0.892,0.424,6,100.105,1,316773,4
1,FALSE,0.601,0.337,0.939,-7.323,0.00252,0.289,0.309,11,146.248,0,179893,4
1,FALSE,0.509,0.353,0.739,-6.124,0.0577,0.904,0.287,1,135.995,1,123600,4
2,FALSE,0.476,0.603,0.844,-7.971,0.367,0.867,0.659,1,83.132,1,114907,4
1,FALSE,0.426,0.534,0.903,-6.175,0.0547,0.924,0.236,6,129.117,1,217467,4
1,FALSE,0.473,0.217,0.84,-8.271,0.0307,0.475,0.313,1,91.13,1,129613,4
1,FALSE,0.395,0.314,0.592,-10.841,0.00778,0.816,0.0443,10,144.848,1,108627,4
1,FALSE,0.304,0.266,0.921,-8.559,0.0346,0.983,0.79,11,88.515,0,304107,4
1,FALSE,0.399,0.267,0.741,-8.987,0.235,0.413,0.484,2,83.213,1,128640,3
1,FALSE,0.542,0.438,0.878,-8.096,0.0064,0.859,0.297,1,103.293,1,50773,4
1,FALSE,0.565,0.334,0.807,-7.988,0.00102,0.971,0.293,7,84.937,1,135867,4
1,FALSE,0.503,0.448,0.871,-6.659,0.306,0.823,0.404,8,137.164,1,139893,4
1,FALSE,0.143,0.255,0.315,-12.587,0.306,0.916,0.0368,2,75.195,0,179960,3
1,FALSE,0.358,0.171,0.641,-8.823,0.193,0.763,0.0752,9,124.061,1,202160,4
1,FALSE,0.628,0.198,0.894,-5.448,0.018,0.922,0.137,11,97.083,0,262920,4
1,FALSE,0.261,0.217,0.913,-5.795,0.0352,0.863,0.433,1,143.024,1,391893,4
1,FALSE,0.326,0.22,0.975,-5.784,0.000703,0.815,0.233,10,155.075,0,118653,4
2,FALSE,0.712,0.885,0.828,-7.108,0.00323,0.0264,0.0418,1,125.999,1,387080,4
2,FALSE,0.796,0.783,0.92,-5.638,0.00241,0.0243,0.0873,6,128.005,0,413827,4
2,FALSE,0.846,0.622,0.629,-7.355,0.00327,0.0655,0.0658,8,131.997,0,305947,4
2,FALSE,0.802,0.851,0.702,-6.601,0.0147,0.0162,0.0616,11,128.008,0,533293,4
1,FALSE,0.372,0.0813,0.751,-6.694,0.0846,0.122,0.257,0,168.247,1,285640,4
2,FALSE,0.846,0.613,0.683,-6.148,0.0452,0.0583,0.0654,10,122.988,0,387320,4
2,FALSE,0.772,0.774,0.863,-6.35,0.00202,0.331,0.0423,11,126.995,1,401960,4
2,FALSE,0.574,0.341,0.421,-5.443,0.0989,0.0568,0.174,1,78.781,1,283933,4
1,FALSE,0.632,0.427,0.518,-6.126,0.107,0.354,0.0313,6,90.007,1,249147,4
1,FALSE,0.508,0.472,0.72,-5.908,0.272,0.0563,0.0628,11,79.983,0,261640,4
1,FALSE,0.492,0.206,0.348,-10.676,0.128,0.326,0.0301,5,78.412,1,267453,4
1,FALSE,0.336,0.159,0.424,-7.203,0.503,0.273,0.0353,5,82.149,1,277627,4
1,FALSE,0.35,0.201,0.403,-9.57,0.786,0.12,0.0279,0,104.957,1,221653,3
1,FALSE,0.572,0.103,0.429,-8.974,0.192,0.263,0.0271,1,95.068,1,271613,4
1,FALSE,0.384,0.282,0.153,-14.55,0.729,0.116,0.0324,7,109.859,1,186827,4
1,FALSE,0.549,0.102,0.628,-7.45,0.00908,0.128,0.0309,2,115.036,1,221467,4
1,FALSE,0.426,0.272,0.584,-5.293,0.0383,0.188,0.296,1,193.437,1,193213,4
1,FALSE,0.605,0.553,0.763,-5.949,0.129,0.0839,0.0775,1,135.771,1,218787,4
1,FALSE,0.875,0.861,0.551,-6.744,0.0488,0.0537,0.317,6,146.092,0,200613,4
1,FALSE,0.694,0.788,0.825,-5.986,0.0895,0.0618,0.111,1,121.949,1,208067,4
1,FALSE,0.479,0.608,0.763,-8.954,0.00242,0.383,0.178,8,84.769,1,215440,4
1,FALSE,0.33,0.416,0.769,-5.755,0.206,0.143,0.17,6,97.515,1,256533,3
