artist_name,is_explicit,danceability,valence,energy,loudness,acousticness,liveness,speechiness,key,tempo,mode,duration_ms,time_signature
1,FALSE,0.623,0.489,0.389,-7.816,0.155,0.163,0.241,1,79.454,1,236360,4
1,FALSE,0.534,0.205,0.575,-6.706,0.0546,0.131,0.0519,1,86.961,1,222920,4
2,FALSE,0.764,0.418,0.751,-3.74,0.00554,0.164,0.0703,8,91.977,1,199853,4
1,FALSE,0.447,0.509,0.694,-4.637,0.0293,0.167,0.382,7,175.868,0,227853,4
1,FALSE,0.796,0.726,0.572,-7.019,0.0682,0.135,0.0634,10,107.045,0,210240,4
1,FALSE,0.814,0.537,0.384,-7.953,0.0516,0.0968,0.292,1,157.992,1,235680,4
2,FALSE,0.807,0.78,0.784,-4.866,0.0118,0.315,0.236,7,124.821,1,198280,4
2,FALSE,0.593,0.483,0.68,-5.556,0.00182,0.31,0.335,7,84.547,1,273053,4
1,FALSE,0.664,0.625,0.701,-7.718,0.234,0.0646,0.0967,1,151.947,1,248853,4
1,FALSE,0.485,0.196,0.827,-3.707,0.144,0.116,0.177,11,92.161,0,222013,4
1,FALSE,0.925,0.667,0.728,-6.82,0.00408,0.207,0.254,1,96.54,1,379120,4
1,FALSE,0.47,0.298,0.476,-8.825,0.248,0.106,0.0371,8,94.922,1,198280,4
1,FALSE,0.681,0.459,0.715,-5.148,0.0039,0.0569,0.0638,1,98.96,1,201200,4
1,FALSE,0.691,0.573,0.931,-4.037,0.212,0.34,0.265,9,93.852,0,205973,4
3,FALSE,0.644,0.355,0.746,-4.941,0.0071,0.0743,0.341,7,105.253,1,240280,4
1,FALSE,0.458,0.48,0.751,-8.395,0.0299,0.258,0.469,2,169.673,1,203347,4
1,FALSE,0.29,0.48,0.574,-5.387,0.6,0.149,0.112,6,197.431,1,282360,3
1,FALSE,0.432,0.187,0.637,-3.905,0.416,0.113,0.0475,11,122.394,1,219547,4
2,FALSE,0.491,0.596,0.745,-5.631,0.473,0.239,0.254,4,167.875,0,228413,4
1,FALSE,0.548,0.141,0.638,-3.115,0.588,0.101,0.0435,11,122.868,1,221200,4
1,FALSE,0.627,0.615,0.705,-3.539,0.0941,0.178,0.231,10,175.861,1,227667,4
1,FALSE,0.646,0.513,0.806,-4.495,0.0997,0.258,0.135,7,91.962,1,200813,4
2,FALSE,0.763,0.487,0.761,-3.794,0.0063,0.287,0.0544,7,91.977,1,180520,4
1,FALSE,0.694,0.57,0.726,-5.13,0.0034,0.0801,0.042,7,92.015,1,199427,4
2,FALSE,0.511,0.845,0.808,-4.09,0.15,0.232,0.139,10,176.042,1,230747,4
3,FALSE,0.763,0.362,0.728,-4.944,0.00677,0.0915,0.326,7,105.923,1,239960,4
1,FALSE,0.865,0.651,0.829,-6.981,0.0673,0.253,0.315,0,96.511,0,205813,4
1,FALSE,0.682,0.615,0.939,-4.054,0.226,0.346,0.284,9,93.81,0,204813,4
3,FALSE,0.474,0.509,0.683,-5.585,0.00161,0.309,0.397,7,169.51,1,272707,4
1,FALSE,0.456,0.428,0.742,-8.39,0.0534,0.0837,0.481,2,168.507,1,203200,4
1,FALSE,0.81,0.506,0.386,-7.846,0.0529,0.0969,0.311,1,157.919,1,235387,4
1,FALSE,0.683,0.378,0.703,-5.154,0.0043,0.0599,0.0585,1,98.953,1,200533,4
1,FALSE,0.796,0.729,0.568,-7.071,0.0833,0.256,0.0631,10,107.034,0,209107,4
1,FALSE,0.576,0.501,0.697,-4.192,0.0286,0.167,0.326,10,175.906,1,227667,4
1,FALSE,0.378,0.482,0.565,-5.388,0.648,0.13,0.0493,6,102.131,1,280693,3
2,FALSE,0.705,0.864,0.796,-6.845,0.0708,0.388,0.267,7,166.042,1,210453,4
3,FALSE,0.646,0.681,0.77,-6.596,0.00249,0.0715,0.226,2,99.165,0,236133,4
1,FALSE,0.588,0.659,0.461,-8.686,0.237,0.0913,0.161,6,200.053,0,208573,4
2,FALSE,0.655,0.791,0.488,-9.17,0.0825,0.221,0.22,1,91.025,1,244827,4
2,FALSE,0.736,0.971,0.651,-8.933,0.00265,0.0838,0.124,6,166.572,1,222600,3
1,FALSE,0.711,0.782,0.454,-6.485,0.125,0.071,0.0904,0,74.928,0,260200,4
1,FALSE,0.75,0.536,0.458,-9.092,0.226,0.137,0.0803,1,83.61,1,301133,4
1,FALSE,0.662,0.551,0.374,-11.19,0.114,0.249,0.34,9,112.694,1,259067,4
2,FALSE,0.447,0.411,0.395,-9.828,0.153,0.133,0.225,7,76.758,1,298200,3
1,FALSE,0.568,0.103,0.282,-10.225,0.158,0.182,0.0313,10,112.708,1,360493,3
2,FALSE,0.493,0.697,0.527,-9.752,0.167,0.288,0.33,10,103.451,1,219200,3
1,FALSE,0.609,0.459,0.407,-8.026,0.345,0.19,0.0808,6,99.982,1,293133,4
1,FALSE,0.65,0.542,0.0452,-20.854,0.485,0.121,0.7,0,152.48,1,16373,1
1,FALSE,0.388,0.32,0.265,-12.712,0.901,0.194,0.0499,11,137.24,0,163933,1
1,FALSE,0.469,0.448,0.446,-9.237,0.255,0.182,0.0753,1,123.46,0,298333,4
1,TRUE,0.725,0.353,0.709,-6.514,0.588,0.135,0.072,2,110.024,1,235636,4
1,FALSE,0.743,0.411,0.528,-12.633,0.386,0.126,0.0508,2,109.976,1,235636,4
1,TRUE,0.736,0.451,0.372,-7.636,0.804,0.135,0.263,7,109.843,1,228254,4
1,FALSE,0.525,0.382,0.453,-7.047,0.382,0.0859,0.0634,8,127.246,1,233521,4
1,TRUE,0.494,0.512,0.849,-6.438,0.0748,0.791,0.343,0,181.428,0,262941,5
2,FALSE,0.7,0.525,0.607,-6.303,0.469,0.328,0.043,2,116.036,0,274138,4
2,TRUE,0.784,0.204,0.7,-5.289,0.0112,0.163,0.0396,1,126.015,1,260962,4
1,TRUE,0.66,0.65,0.688,-6.34,0.434,0.489,0.0564,7,118.05,1,249407,4
1,TRUE,0.642,0.545,0.273,-8.079,0.733,0.182,0.169,7,124.154,1,225389,3
1,FALSE,0.911,0.517,0.512,-8.186,0.00335,0.0629,0.127,4,114.999,0,225389,4
2,FALSE,0.797,0.488,0.824,-4.009,0.0131,0.0873,0.18,8,114.952,0,238732,4
2,FALSE,0.773,0.853,0.879,-6.017,0.00171,0.0333,0.0929,8,123.009,0,330594,4
2,FALSE,0.805,0.355,0.882,-6.754,0.000974,0.0373,0.0486,1,125.003,1,387085,4
2,FALSE,0.711,0.68,0.976,-5.931,0.00113,0.158,0.0733,1,120.008,0,594807,4
2,FALSE,0.649,0.708,0.547,-6.936,0.0111,0.105,0.0493,10,161.007,1,219827,4
2,FALSE,0.65,0.848,0.814,-5.052,0.00385,0.082,0.0817,5,127.003,0,302427,4
2,FALSE,0.728,0.698,0.821,-3.545,0.00018,0.076,0.0449,1,128.02,1,362987,4
2,FALSE,0.806,0.358,0.774,-4.162,0.00192,0.238,0.0535,0,129.022,0,377093,4
1,FALSE,0.588,0.442,0.261,-13.225,0.1,0.13,0.0975,1,118.13,1,212893,4
2,FALSE,0.32,0.527,0.782,-7.37,0.00203,0.39,0.374,8,78.05,1,304693,4
1,FALSE,0.692,0.745,0.727,-4.562,0.0451,0.0568,0.0868,6,136.87,1,217280,4
1,FALSE,0.771,0.686,0.674,-5.136,0.171,0.096,0.266,7,125.01,1,244893,4
1,FALSE,0.605,0.545,0.383,-7.837,0.135,0.168,0.235,1,77.973,1,237733,4
2,FALSE,0.519,0.489,0.668,-3.969,0.0111,0.0438,0.101,1,191.197,1,502560,3
2,FALSE,0.747,0.672,0.365,-7.572,0.00182,0.0597,0.0739,10,127.998,0,379067,4
1,FALSE,0.693,0.755,0.819,-6.001,0.103,0.0637,0.101,1,121.968,1,209213,4
2,FALSE,0.54,0.217,0.717,-5.529,0.00303,0.176,0.0751,6,127.999,1,314253,4
2,FALSE,0.84,0.772,0.634,-7.64,0.0142,0.134,0.116,11,128.018,1,396200,4
1,FALSE,0.523,0.59,0.729,-5.739,0.268,0.129,0.0677,9,80.104,1,224400,4
2,FALSE,0.801,0.847,0.712,-6.46,0.0137,0.0209,0.0605,11,128.002,0,534187,4
2,FALSE,0.702,0.677,0.742,-5.728,0.00455,0.0903,0.034,6,130.005,0,537267,4
2,FALSE,0.671,0.707,0.846,-5.804,0.00754,0.846,0.144,11,132.013,0,433307,4
1,FALSE,0.644,0.598,0.612,-7.154,0.0255,0.0275,0.0393,11,135.027,0,482347,4
2,FALSE,0.796,0.657,0.845,-5.784,0.00972,0.0334,0.0819,1,126.016,0,499960,4
2,FALSE,0.765,0.607,0.733,-7.565,0.000698,0.0346,0.0655,1,126.961,0,354547,4
2,FALSE,0.707,0.782,0.847,-6.755,9.98E-05,0.353,0.0567,6,125.982,0,412800,4
2,FALSE,0.796,0.769,0.924,-5.414,0.0029,0.0229,0.0854,6,128.003,0,413987,4
2,FALSE,0.884,0.433,0.747,-7.562,0.00055,0.661,0.0594,11,124.982,0,407653,4
2,FALSE,0.707,0.765,0.821,-7.516,0.000691,0.0496,0.0421,11,124.989,0,499040,4
1,FALSE,0.675,0.514,0.516,-5.546,0.0785,0.361,0.0271,6,90.001,1,249427,4
1,FALSE,0.745,0.833,0.693,-5.616,0.00131,0.0564,0.0499,3,122.988,0,308307,4
2,FALSE,0.769,0.908,0.802,-6.922,0.000107,0.0516,0.046,6,125.992,1,435093,4
2,FALSE,0.799,0.946,0.79,-7.883,0.000215,0.0642,0.0525,11,125.998,1,435093,4
1,FALSE,0.677,0.814,0.969,-5.082,0.00212,0.183,0.0556,1,127.006,1,507987,4
1,FALSE,0.689,0.912,0.83,-4.947,0.0114,0.293,0.0515,3,122.957,0,185480,4
2,FALSE,0.75,0.966,0.839,-6.371,0.000185,0.364,0.0378,6,125.974,1,222147,4
1,FALSE,0.613,0.857,0.932,-5.432,0.000856,0.153,0.0412,1,127.007,1,211747,4
2,FALSE,0.711,0.902,0.82,-7.003,0.0037,0.0587,0.0417,1,126,1,390600,4
2,FALSE,0.706,0.83,0.85,-6.434,0.00457,0.0512,0.0406,1,125.998,1,388920,4
2,FALSE,0.782,0.727,0.693,-8.407,0.000161,0.876,0.0699,10,126.998,0,385720,4
2,FALSE,0.731,0.553,0.894,-8.06,0.00298,0.358,0.0502,6,127.99,0,508240,4
2,FALSE,0.706,0.774,0.845,-5.328,0.00265,0.341,0.034,1,126.011,1,194867,4
2,FALSE,0.703,0.729,0.817,-7.105,0.000885,0.336,0.0514,10,126.997,0,211893,4
2,FALSE,0.637,0.614,0.813,-7.392,0.0239,0.402,0.0367,6,127.993,0,247120,4
1,FALSE,0.242,0.559,0.438,-12.615,0.519,0.765,0.0694,2,171.357,0,173240,3
2,FALSE,0.39,0.627,0.758,-5.687,0.457,0.188,0.322,4,168.128,0,228413,4
1,FALSE,0.477,0.135,0.644,-3.119,0.572,0.0973,0.0458,11,123.021,1,221200,4
1,FALSE,0.632,0.588,0.707,-3.532,0.108,0.2,0.24,10,175.91,1,227667,4
1,FALSE,0.646,0.551,0.806,-4.491,0.088,0.251,0.134,7,92.028,1,200813,4
2,FALSE,0.747,0.478,0.76,-3.797,0.0071,0.264,0.0605,1,91.98,1,180520,4
1,FALSE,0.68,0.541,0.739,-5.133,0.00344,0.0835,0.0496,8,92.11,1,199427,4
2,FALSE,0.525,0.873,0.807,-4.124,0.16,0.213,0.111,10,175.869,1,230560,4
2,FALSE,0.837,0.59,0.737,-5.928,0.0461,0.32,0.302,10,96.534,0,374587,4
2,FALSE,0.65,0.726,0.949,-3.8,0.00658,0.343,0.0568,1,126.029,1,199547,4
2,FALSE,0.632,0.902,0.863,-4.77,0.000227,0.612,0.0375,7,125.997,1,451907,4
2,FALSE,0.687,0.855,0.963,-4.327,0.00953,0.328,0.0712,0,126.045,0,195427,4
2,FALSE,0.668,0.944,0.962,-2.706,0.0739,0.47,0.0697,7,129.996,1,206707,4
2,FALSE,0.763,0.38,0.756,-3.926,0.00595,0.173,0.0685,8,92.004,1,201520,4
1,FALSE,0.662,0.565,0.8,-4.663,0.113,0.301,0.146,7,92.104,1,202213,4
1,FALSE,0.628,0.56,0.708,-5.592,0.00354,0.0743,0.041,8,92.793,1,201227,4
1,FALSE,0.852,0.476,0.524,-6.788,0.000585,0.093,0.0432,0,91.997,0,199187,4
2,FALSE,0.73,0.569,0.968,-2.925,0.127,0.505,0.0673,5,133.001,0,248314,4
2,FALSE,0.743,0.682,0.991,-4.715,0.0394,0.0689,0.0524,5,132.999,0,530948,4
2,FALSE,0.762,0.168,0.993,-5.241,0.0149,0.0381,0.0437,10,133.003,1,566938,4
2,FALSE,0.83,0.721,0.938,-3.301,0.0263,0.404,0.0575,1,122.987,1,243484,4
2,FALSE,0.832,0.769,0.918,-3.515,0.00427,0.0898,0.0699,1,122.998,1,425854,4
1,FALSE,0.486,0.561,0.719,-3.987,0.0316,0.466,0.39,10,175.736,1,284816,4
2,FALSE,0.716,0.132,0.55,-3.417,0.0039,0.202,0.156,5,175.969,0,260203,4
1,FALSE,0.56,0.525,0.713,-4.187,0.0237,0.0947,0.347,10,175.776,1,230573,4
1,FALSE,0.674,0.389,0.614,-5.845,6.92E-05,0.0841,0.0545,10,175.985,1,229173,4
2,FALSE,0.582,0.613,0.934,-5.192,0.0771,0.856,0.474,4,178.118,0,252347,4
2,FALSE,0.604,0.51,0.593,-5.402,0.0323,0.266,0.353,4,85.338,0,227120,4
2,FALSE,0.641,0.344,0.855,-6.306,0.00522,0.864,0.381,9,85.435,1,212173,4
2,FALSE,0.675,0.95,0.897,-4.136,0.00927,0.0487,0.0528,7,130.002,1,513800,4
2,FALSE,0.708,0.23,0.932,-5.736,0.000381,0.207,0.266,2,137.967,1,199467,4
1,FALSE,0.633,0.405,0.649,-6.134,0.0957,0.127,0.31,2,216.788,1,199840,4
1,FALSE,0.54,0.461,0.745,-8.352,0.0411,0.1,0.481,2,113.571,1,206013,5
1,FALSE,0.504,0.358,0.71,-9.607,0.00521,0.124,0.23,2,170.651,1,205107,4
2,FALSE,0.706,0.218,0.932,-5.748,0.000404,0.18,0.248,2,137.985,1,199613,4
1,FALSE,0.83,0.403,0.641,-6.114,0.0938,0.114,0.201,2,108.363,1,199733,4
2,FALSE,0.572,0.579,0.936,-5.03,0.0633,0.846,0.46,4,178.233,0,252280,4
2,FALSE,0.596,0.501,0.6,-5.391,0.0402,0.304,0.357,4,84.305,0,226960,4
2,FALSE,0.623,0.365,0.856,-6.121,0.00409,0.867,0.312,1,85.471,0,212200,4
2,FALSE,0.592,0.605,0.908,-5.271,0.000463,0.0746,0.0308,8,125.984,1,207360,4
3,FALSE,0.763,0.362,0.728,-4.944,0.00677,0.0915,0.326,7,105.923,1,239960,4
2,FALSE,0.708,0.886,0.978,-2.992,0.0264,0.274,0.0541,7,126.03,0,195293,4
2,FALSE,0.758,0.869,0.751,-4.985,0.0635,0.0922,0.145,2,89.943,1,208293,4
2,FALSE,0.69,0.63,0.609,-7.677,0.000572,0.0384,0.126,11,179.936,0,208027,4
2,FALSE,0.707,0.922,0.881,-4.066,0.0782,0.388,0.249,7,166.02,1,210707,4
2,FALSE,0.689,0.645,0.977,-4.825,0.0609,0.0644,0.0653,11,130.011,0,511387,4
2,FALSE,0.801,0.967,0.849,-6.403,0.00449,0.0373,0.0416,11,130.004,0,359413,4
2,FALSE,0.793,0.576,0.847,-6.476,0.000559,0.0561,0.0373,2,129.994,1,408173,4
2,FALSE,0.718,0.503,0.733,-5.401,0.0141,0.308,0.297,2,166.06,1,234333,4
3,FALSE,0.743,0.348,0.745,-4.948,0.00837,0.0851,0.332,7,105.873,1,239960,4
2,FALSE,0.69,0.896,0.961,-4.344,0.00872,0.297,0.0701,0,126.045,0,195307,4
2,FALSE,0.719,0.873,0.931,-5.394,0.00148,0.371,0.0466,7,126.004,0,485147,4
2,FALSE,0.845,0.884,0.708,-7.124,0.00188,0.0268,0.0626,8,126.001,1,360773,4
2,FALSE,0.831,0.42,0.88,-5.6,0.0146,0.0614,0.0671,8,131.014,1,357693,4
2,FALSE,0.529,0.795,0.541,-7.758,0.261,0.0839,0.3,6,199.501,0,247107,4
1,FALSE,0.591,0.648,0.462,-8.693,0.224,0.0857,0.166,6,200.042,0,208467,4
2,FALSE,0.567,0.532,0.557,-6.805,0.327,0.177,0.116,7,88.957,1,261000,4
1,FALSE,0.195,0.255,0.326,-11.412,0.834,0.408,0.0419,2,78.444,1,154667,4
1,FALSE,0.761,0.512,0.476,-8.852,0.279,0.126,0.102,1,83.597,1,238107,4
2,FALSE,0.719,0.547,0.936,-5.258,0.00709,0.101,0.0486,7,130.033,0,219160,4
2,FALSE,0.656,0.7,0.767,-6.607,0.00248,0.0688,0.21,2,99.201,0,236120,4
1,FALSE,0.674,0.96,0.838,-4.066,0.417,0.189,0.2,5,173.946,1,221773,4
2,FALSE,0.725,0.295,0.783,-6.275,0.00439,0.143,0.0537,11,129.976,0,597520,4
2,FALSE,0.552,0.74,0.728,-6.6,0.184,0.0868,0.331,2,86.902,1,287200,4
2,FALSE,0.832,0.646,0.651,-6.926,0.0011,0.352,0.049,5,126.013,0,430613,4